date,adjClose,adjHigh,adjLow,adjOpen,adjVolume,close,divCash,high,low,open,splitFactor,volume
27/03/2014,558.46,568,552.92,568,13100,558.46,0,568,552.92,568,1,13100
28/03/2014,559.99,566.43,558.67,561.2,41100,559.99,0,566.43,558.67,561.2,1,41100
31/03/2014,556.97,567,556.93,566.89,10800,556.97,0,567,556.93,566.89,1,10800
01/04/2014,567.16,568.45,558.71,558.71,7900,567.16,0,568.45,558.71,558.71,1,7900
02/04/2014,567,604.83,562.19,565.106,146700,567,0,604.83,562.19,565.106,1,146700
03/04/2014,569.74,587.28,564.13,569.85,5085200,569.74,0,587.28,564.13,569.85,1,5085200
04/04/2014,543.14,577.77,543,574.65,6351900,543.14,0,577.77,543,574.65,1,6351900
07/04/2014,538.15,548.48,527.15,540.74,4389600,538.15,0,548.48,527.15,540.74,1,4389600
08/04/2014,554.9,555,541.61,542.6,3142600,554.9,0,555,541.61,542.6,1,3142600
09/04/2014,564.14,565.37,552.95,559.62,3321700,564.14,0,565.37,552.95,559.62,1,3321700
10/04/2014,540.95,565,539.9,565,4025800,540.95,0,565,539.9,565,1,4025800
11/04/2014,530.6,540,526.53,532.55,3914100,530.6,0,540,526.53,532.55,1,3914100
14/04/2014,532.52,544.1,529.561,538.25,2568000,532.52,0,544.1,529.561,538.25,1,2568000
15/04/2014,536.44,538.45,518.4601,536.82,3844500,536.44,0,538.45,518.4601,536.82,1,3844500
16/04/2014,556.54,557,540,543,4879900,556.54,0,557,540,543,1,4879900
17/04/2014,536.1,549.5,531.15,548.81,6790900,536.1,0,549.5,531.15,548.81,1,6790900
21/04/2014,528.62,536.7,525.6,536.1,2559700,528.62,0,536.7,525.6,536.1,1,2559700
22/04/2014,534.81,537.23,527.51,528.64,2358900,534.81,0,537.23,527.51,528.64,1,2358900
23/04/2014,526.94,533.87,526.25,533.79,2046700,526.94,0,533.87,526.25,533.79,1,2046700
24/04/2014,525.16,531.65,522.12,530.07,1878000,525.16,0,531.65,522.12,530.07,1,1878000
25/04/2014,516.18,524.7,515.42,522.51,2094600,516.18,0,524.7,515.42,522.51,1,2094600
28/04/2014,517.15,518.6,502.8,517.18,3326400,517.15,0,518.6,502.8,517.18,1,3326400
29/04/2014,527.7,529.46,516.32,516.9,2691700,527.7,0,529.46,516.32,516.9,1,2691700
30/04/2014,526.66,528,522.52,527.6,1746400,526.66,0,528,522.52,527.6,1,1746400
01/05/2014,531.35,532.93,523.88,527.11,1900300,531.35,0,532.93,523.88,527.11,1,1900300
02/05/2014,527.93,533.9999,525.61,533.76,1683900,527.93,0,533.9999,525.61,533.76,1,1683900
05/05/2014,527.81,528.9,521.32,524.82,1021300,527.81,0,528.9,521.32,524.82,1,1021300
06/05/2014,515.14,526.81,515.06,525.23,1684400,515.14,0,526.81,515.06,525.23,1,1684400
07/05/2014,509.96,516.68,503.3,515.79,3215500,509.96,0,516.68,503.3,515.79,1,3215500
08/05/2014,511,517.23,506.45,508.46,2015800,511,0,517.23,506.45,508.46,1,2015800
09/05/2014,518.73,519.9,504.2,510.75,2432800,518.73,0,519.9,504.2,510.75,1,2432800
12/05/2014,529.92,530.19,519.01,523.51,1907300,529.92,0,530.19,519.01,523.51,1,1907300
13/05/2014,533.09,536.07,529.51,530.89,1648900,533.09,0,536.07,529.51,530.89,1,1648900
14/05/2014,526.65,533,525.29,533,1188500,526.65,0,533,525.29,533,1,1188500
15/05/2014,519.98,525.87,517.42,525.7,1699700,519.98,0,525.87,517.42,525.7,1,1699700
16/05/2014,520.63,521.8,515.44,521.39,1481200,520.63,0,521.8,515.44,521.39,1,1481200
19/05/2014,528.86,529.78,517.583,519.7,1274300,528.86,0,529.78,517.583,519.7,1,1274300
20/05/2014,529.77,536.23,526.3,529.74,1779900,529.77,0,536.23,526.3,529.74,1,1779900
21/05/2014,538.94,539.1828,531.91,532.9,1193000,538.94,0,539.1828,531.91,532.9,1,1193000
22/05/2014,545.06,547.5999,540.78,541.13,1611400,545.06,0,547.5999,540.78,541.13,1,1611400
23/05/2014,552.7,553.64,543.7,547.26,1926900,552.7,0,553.64,543.7,547.26,1,1926900
27/05/2014,565.95,566,554.35,556,2098400,565.95,0,566,554.35,556,1,2098400
28/05/2014,561.68,567.84,561,564.57,1647500,561.68,0,567.84,561,564.57,1,1647500
29/05/2014,560.08,564,558.71,563.35,1350400,560.08,0,564,558.71,563.35,1,1350400
30/05/2014,559.89,561.35,555.91,560.8,1766300,559.89,0,561.35,555.91,560.8,1,1766300
02/06/2014,553.93,560.9,545.73,560.7,1431100,553.93,0,560.9,545.73,560.7,1,1431100
03/06/2014,544.94,552.34,542.55,550.99,1861500,544.94,0,552.34,542.55,550.99,1,1861500
04/06/2014,544.66,548.61,538.75,541.5,1811500,544.66,0,548.61,538.75,541.5,1,1811500
05/06/2014,553.9,554.95,544.45,546.4,1684500,553.9,0,554.95,544.45,546.4,1,1684500
06/06/2014,556.33,558.06,548.93,558.06,1732000,556.33,0,558.06,548.93,558.06,1,1732000
09/06/2014,562.12,562.9,556.04,557.15,1463500,562.12,0,562.9,556.04,557.15,1,1463500
10/06/2014,560.55,563.6,557.9,560.51,1348000,560.55,0,563.6,557.9,560.51,1,1348000
11/06/2014,558.84,559.88,555.0201,558,1097100,558.84,0,559.88,555.0201,558,1,1097100
12/06/2014,551.35,557.99,548.46,557.3,1454500,551.35,0,557.99,548.46,557.3,1,1454500
13/06/2014,551.76,552.3,545.56,552.26,1217200,551.76,0,552.3,545.56,552.26,1,1217200
16/06/2014,544.28,549.62,541.52,549.26,1697900,544.28,0,549.62,541.52,549.26,1,1697900
17/06/2014,543.01,545.32,539.33,544.2,1440600,543.01,0,545.32,539.33,544.2,1,1440600
18/06/2014,553.37,553.56,544,544.86,1737000,553.37,0,553.56,544,544.86,1,1737000
19/06/2014,554.9,555,548.51,554.24,2450100,554.9,0,555,548.51,554.24,1,2450100
20/06/2014,556.36,557.58,550.3915,556.85,4496000,556.36,0,557.58,550.3915,556.85,1,4496000
23/06/2014,564.95,565,554.25,555.15,1532600,564.95,0,565,554.25,555.15,1,1532600
24/06/2014,564.62,572.646,561.01,565.19,2201100,564.62,0,572.646,561.01,565.19,1,2201100
25/06/2014,578.65,579.96,565.22,565.26,1964000,578.65,0,579.96,565.22,565.26,1,1964000
26/06/2014,576,582.45,571.85,581,1737200,576,0,582.45,571.85,581,1,1737200
27/06/2014,577.24,579.87,573.8,577.18,2230800,577.24,0,579.87,573.8,577.18,1,2230800
30/06/2014,575.28,579.57,574.75,578.66,1310200,575.28,0,579.57,574.75,578.66,1,1310200
01/07/2014,582.67,584.4,576.65,578.32,1444000,582.67,0,584.4,576.65,578.32,1,1444000
02/07/2014,582.335,585.4399,580.39,583.35,1053500,582.335,0,585.4399,580.39,583.35,1,1053500
03/07/2014,584.73,585.01,580.92,583.35,712200,584.73,0,585.01,580.92,583.35,1,712200
07/07/2014,582.25,586.4299,579.59,583.76,1061700,582.25,0,586.4299,579.59,583.76,1,1061700
08/07/2014,571.09,579.5284,566.135,577.66,1904300,571.09,0,579.5284,566.135,577.66,1,1904300
09/07/2014,576.08,576.72,569.376,571.58,1113700,576.08,0,576.72,569.376,571.58,1,1113700
10/07/2014,571.1,576.59,565.01,565.91,1353000,571.1,0,576.59,565.01,565.91,1,1353000
11/07/2014,579.18,580.85,571.42,571.91,1617300,579.18,0,580.85,571.42,571.91,1,1617300
14/07/2014,584.87,585.21,578.03,582.6,1849000,584.87,0,585.21,578.03,582.6,1,1849000
15/07/2014,584.78,585.8045,576.56,585.74,1618600,584.78,0,585.8045,576.56,585.74,1,1618600
16/07/2014,582.66,588.4,582.2,588,1393300,582.66,0,588.4,582.2,588,1,1393300
17/07/2014,573.7299,580.99,568.61,579.53,3008300,573.7299,0,580.99,568.61,579.53,1,3008300
18/07/2014,595.08,596.8,582,593,4003200,595.08,0,596.8,582,593,1,4003200
21/07/2014,589.47,594.4,585.2326,591.75,2056500,589.47,0,594.4,585.2326,591.75,1,2056500
22/07/2014,594.74,599.65,590.6,590.72,1694500,594.74,0,599.65,590.6,590.72,1,1694500
23/07/2014,595.98,597.85,592.5,593.23,1229800,595.98,0,597.85,592.5,593.23,1,1229800
24/07/2014,593.35,599.5,591.77,596.45,1032300,593.35,0,599.5,591.77,596.45,1,1032300
25/07/2014,589.02,591.86,587.03,590.4,929900,589.02,0,591.86,587.03,590.4,1,929900
28/07/2014,590.6,592.5,584.7533,588.07,984100,590.6,0,592.5,584.7533,588.07,1,984100
29/07/2014,585.61,589.7,583.515,588.75,1346200,585.61,0,589.7,583.515,588.75,1,1346200
30/07/2014,587.42,589.5,584,586.55,1013700,587.42,0,589.5,584,586.55,1,1013700
31/07/2014,571.6,583.6499,570,580.6,2097000,571.6,0,583.6499,570,580.6,1,2097000
01/08/2014,566.07,575.9599,562.85,570.4,1949900,566.07,0,575.9599,562.85,570.4,1,1949900
04/08/2014,573.15,575.35,564.1,569.04,1423400,573.15,0,575.35,564.1,569.04,1,1423400
05/08/2014,565.07,571.98,562.61,570.05,1547000,565.07,0,571.98,562.61,570.05,1,1547000
06/08/2014,566.374,570.7,560,561.78,1330700,566.374,0,570.7,560,561.78,1,1330700
07/08/2014,563.36,569.89,561.1,568,1107900,563.36,0,569.89,561.1,568,1,1107900
08/08/2014,568.77,570.25,560.35,563.56,1490700,568.77,0,570.25,560.35,563.56,1,1490700
11/08/2014,567.88,570.49,566,569.99,1211400,567.88,0,570.49,566,569.99,1,1211400
12/08/2014,562.73,565.9,560.88,564.52,1537800,562.73,0,565.9,560.88,564.52,1,1537800
13/08/2014,574.78,575,565.75,567.31,1437900,574.78,0,575,565.75,567.31,1,1437900
14/08/2014,574.65,577.9,570.88,576.18,982800,574.65,0,577.9,570.88,576.18,1,982800
15/08/2014,573.48,579.38,570.52,577.86,1515000,573.48,0,579.38,570.52,577.86,1,1515000
18/08/2014,582.16,584.51,576,576.11,1280600,582.16,0,584.51,576,576.11,1,1280600
19/08/2014,586.86,587.34,584,585,976000,586.86,0,587.34,584,585,1,976000
20/08/2014,584.49,586.7,582.57,585.88,1033900,584.49,0,586.7,582.57,585.88,1,1033900
21/08/2014,583.37,584.5,581.14,583.82,912300,583.37,0,584.5,581.14,583.82,1,912300
22/08/2014,582.56,585.236,580.64,583.59,786900,582.56,0,585.236,580.64,583.59,1,786900
25/08/2014,580.2,585,579,584.72,1357700,580.2,0,585,579,584.72,1,1357700
26/08/2014,577.86,581.8,576.58,581.26,1635200,577.86,0,581.8,576.58,581.26,1,1635200
27/08/2014,571,578.49,570.103,577.27,1698700,571,0,578.49,570.103,577.27,1,1698700
28/08/2014,569.2,573.25,567.1,569.56,1289400,569.2,0,573.25,567.1,569.56,1,1289400
29/08/2014,571.6,572.04,567.0692,571.33,1080800,571.6,0,572.04,567.0692,571.33,1,1080800
02/09/2014,577.33,577.83,571.19,571.85,1574100,577.33,0,577.83,571.19,571.85,1,1574100
03/09/2014,577.94,582.99,575,580,1211800,577.94,0,582.99,575,580,1,1211800
04/09/2014,581.98,586,579.22,580,1454200,581.98,0,586,579.22,580,1,1454200
05/09/2014,586.08,586.55,581.95,583.98,1627900,586.08,0,586.55,581.95,583.98,1,1627900
08/09/2014,589.72,591.77,586.3,586.6,1427100,589.72,0,591.77,586.3,586.6,1,1427100
09/09/2014,581.01,589,580,588.9,1283700,581.01,0,589,580,588.9,1,1283700
10/09/2014,583.1,583.5,576.94,581.5,974700,583.1,0,583.5,576.94,581.5,1,974700
11/09/2014,581.35,581.81,576.26,580.36,1217700,581.35,0,581.81,576.26,580.36,1,1217700
12/09/2014,575.62,581.64,574.46,581,1597300,575.62,0,581.64,574.46,581,1,1597300
15/09/2014,573.1,574.95,568.21,572.94,1593200,573.1,0,574.95,568.21,572.94,1,1593200
16/09/2014,579.95,581.5,572.66,572.76,1476300,579.95,0,581.5,572.66,572.76,1,1476300
17/09/2014,584.77,587.5199,578.775,580.01,1688200,584.77,0,587.5199,578.775,580.01,1,1688200
18/09/2014,589.27,589.54,585,587,1440600,589.27,0,589.54,585,587,1,1440600
19/09/2014,596.08,596.48,589.5,591.5,3726400,596.08,0,596.48,589.5,591.5,1,3726400
22/09/2014,587.37,593.949,583.46,593.82,1684900,587.37,0,593.949,583.46,593.82,1,1684900
23/09/2014,581.13,586.85,581,586.85,1467400,581.13,0,586.85,581,586.85,1,1467400
24/09/2014,587.99,589.63,580.52,581.46,1721085,587.99,0,589.63,580.52,581.46,1,1721085
25/09/2014,575.06,587.98,574.18,587.55,1915643,575.06,0,587.98,574.18,587.55,1,1915643
26/09/2014,577.1,579.25,574.66,576.06,1439807,577.1,0,579.25,574.66,576.06,1,1439807
29/09/2014,576.36,578.19,571.17,571.75,1281204,576.36,0,578.19,571.17,571.75,1,1281204
30/09/2014,577.36,579.85,572.85,576.93,1618437,577.36,0,579.85,572.85,576.93,1,1618437
01/10/2014,568.27,577.5799,567.01,576.01,1445027,568.27,0,577.5799,567.01,576.01,1,1445027
02/10/2014,570.08,571.91,563.32,567.31,1175307,570.08,0,571.91,563.32,567.31,1,1175307
03/10/2014,575.28,577.225,572.5,573.05,1138636,575.28,0,577.225,572.5,573.05,1,1138636
06/10/2014,577.35,581,574.44,578.8,1211320,577.35,0,581,574.44,578.8,1,1211320
07/10/2014,563.74,575.27,563.74,574.4,1906427,563.74,0,575.27,563.74,574.4,1,1906427
08/10/2014,572.5,573.88,557.49,565.57,1987888,572.5,0,573.88,557.49,565.57,1,1987888
09/10/2014,560.88,571.49,559.06,571.18,2519693,560.88,0,571.49,559.06,571.18,1,2519693
10/10/2014,544.49,565.1299,544.05,557.72,3078634,544.49,0,565.1299,544.05,557.72,1,3078634
13/10/2014,533.21,549.5,533.1,544.99,2578676,533.21,0,549.5,533.1,544.99,1,2578676
14/10/2014,537.94,547.19,533.1695,538.9,2217230,537.94,0,547.19,533.1695,538.9,1,2217230
15/10/2014,530.03,532.8,518.3,531.01,3712536,530.03,0,532.8,518.3,531.01,1,3712536
16/10/2014,524.51,529.43,515,519,3698423,524.51,0,529.43,515,519,1,3698423
17/10/2014,511.17,530.98,508.53,527.25,5530674,511.17,0,530.98,508.53,527.25,1,5530674
20/10/2014,520.84,521.76,508.1,509.45,2605505,520.84,0,521.76,508.1,509.45,1,2605505
21/10/2014,526.54,526.79,519.11,525.19,2332531,526.54,0,526.79,519.11,525.19,1,2332531
22/10/2014,532.71,539.8,528.8,529.89,2917183,532.71,0,539.8,528.8,529.89,1,2917183
23/10/2014,543.98,547.22,535.85,539.32,2345296,543.98,0,547.22,535.85,539.32,1,2345296
24/10/2014,539.78,544.88,535.79,544.36,1972047,539.78,0,544.88,535.79,544.36,1,1972047
27/10/2014,540.77,544.41,537.03,537.03,1184973,540.77,0,544.41,537.03,537.03,1,1184973
28/10/2014,548.9,548.98,541.62,543,1273372,548.9,0,548.98,541.62,543,1,1273372
29/10/2014,549.33,554.19,546.98,550,1767107,549.33,0,554.19,546.98,550,1,1767107
30/10/2014,550.31,552.8,543.51,548.95,1451667,550.31,0,552.8,543.51,548.95,1,1451667
31/10/2014,559.08,559.57,554.75,559.35,2032887,559.08,0,559.57,554.75,559.35,1,2032887
03/11/2014,555.22,557.9,553.23,555.5,1378511,555.22,0,557.9,553.23,555.5,1,1378511
04/11/2014,554.11,555.5,549.3,553,1240761,554.11,0,555.5,549.3,553,1,1240761
05/11/2014,545.92,556.8,544.05,556.8,2026740,545.92,0,556.8,544.05,556.8,1,2026740
06/11/2014,542.04,546.885,540.97,545.5,1329604,542.04,0,546.885,540.97,545.5,1,1329604
07/11/2014,541.01,546.21,538.67,546.21,1629259,541.01,0,546.21,538.67,546.21,1,1629259
10/11/2014,547.49,549.59,541.02,541.46,1131546,547.49,0,549.59,541.02,541.46,1,1131546
11/11/2014,550.29,551.9399,546.3,548.49,964866,550.29,0,551.9399,546.3,548.49,1,964866
12/11/2014,547.31,550.46,545.17,550.39,1126594,547.31,0,550.46,545.17,550.39,1,1126594
13/11/2014,545.38,549.8,543.48,549.8,1335719,545.38,0,549.8,543.48,549.8,1,1335719
14/11/2014,544.4,546.68,542.15,546.68,1285991,544.4,0,546.68,542.15,546.68,1,1285991
17/11/2014,536.51,543.79,534.061,543.58,1721282,536.51,0,543.79,534.061,543.58,1,1721282
18/11/2014,535.03,541.94,534.17,537.5,1957664,535.03,0,541.94,534.17,537.5,1,1957664
19/11/2014,536.99,538.24,530.08,535,1388440,536.99,0,538.24,530.08,535,1,1388440
20/11/2014,534.83,535.11,531.08,531.25,1559131,534.83,0,535.11,531.08,531.25,1,1559131
21/11/2014,537.5,542.14,536.56,541.61,2218249,537.5,0,542.14,536.56,541.61,1,2218249
24/11/2014,539.27,542.7,535.62,537.65,1701682,539.27,0,542.7,535.62,537.65,1,1701682
25/11/2014,541.08,543.98,538.602,539,1784967,541.08,0,543.98,538.602,539,1,1784967
26/11/2014,540.37,541.55,537.042,540.88,1519503,540.37,0,541.55,537.042,540.88,1,1519503
28/11/2014,541.83,542,536.6,540.62,1145231,541.83,0,542,536.6,540.62,1,1145231
01/12/2014,533.8,541.41,531.86,538.9,2109599,533.8,0,541.41,531.86,538.9,1,2109599
02/12/2014,533.75,535.5,529.8,533.51,1522481,533.75,0,535.5,529.8,533.51,1,1522481
03/12/2014,531.32,535.996,529.26,531.44,1279288,531.32,0,535.996,529.26,531.44,1,1279288
04/12/2014,537.31,537.34,528.59,531.16,1392208,537.31,0,537.34,528.59,531.16,1,1392208
05/12/2014,525.26,532.89,524.28,531,2558649,525.26,0,532.89,524.28,531,1,2558649
08/12/2014,526.98,531,523.79,527.13,2327127,526.98,0,531,523.79,527.13,1,2327127
09/12/2014,533.37,534.19,520.5,522.14,1871268,533.37,0,534.19,520.5,522.14,1,1871268
10/12/2014,526.06,536.33,525.56,533.08,1716835,526.06,0,536.33,525.56,533.08,1,1716835
11/12/2014,528.34,533.92,527.1,527.8,1610964,528.34,0,533.92,527.1,527.8,1,1610964
12/12/2014,518.66,528.5,518.66,523.51,1989117,518.66,0,528.5,518.66,523.51,1,1989117
15/12/2014,513.8,523.1,513.27,522.74,2812786,513.8,0,523.1,513.27,522.74,1,2812786
16/12/2014,495.39,513.05,489,511.56,3953371,495.39,0,513.05,489,511.56,1,3953371
17/12/2014,504.89,507,496.81,497,2875281,504.89,0,507,496.81,497,1,2875281
18/12/2014,511.1,513.87,504.7,512.95,2918730,511.1,0,513.87,504.7,512.95,1,2918730
19/12/2014,516.35,517.72,506.9106,511.51,3680148,516.35,0,517.72,506.9106,511.51,1,3680148
22/12/2014,524.87,526.46,516.08,516.08,2723599,524.87,0,526.46,516.08,516.08,1,2723599
23/12/2014,530.59,534.56,526.29,527,2191567,530.59,0,534.56,526.29,527,1,2191567
24/12/2014,528.77,531.759,527.02,530.51,704035,528.77,0,531.759,527.02,530.51,1,704035
26/12/2014,534.03,534.25,527.31,528.77,1037727,534.03,0,534.25,527.31,528.77,1,1037727
29/12/2014,530.33,535.48,530.011,532.19,2276104,530.33,0,535.48,530.011,532.19,1,2276104
30/12/2014,530.42,531.15,527.13,528.09,873923,530.42,0,531.15,527.13,528.09,1,873923
31/12/2014,526.4,532.6,525.8,531.25,1371819,526.4,0,532.6,525.8,531.25,1,1371819
02/01/2015,524.81,531.27,524.1,529.01,1446662,524.81,0,531.27,524.1,529.01,1,1446662
05/01/2015,513.87,524.33,513.06,523.26,2054238,513.87,0,524.33,513.06,523.26,1,2054238
06/01/2015,501.96,516.175,501.05,515,2891950,501.96,0,516.175,501.05,515,1,2891950
07/01/2015,501.1,507.244,499.65,507,2059366,501.1,0,507.244,499.65,507,1,2059366
08/01/2015,502.68,503.48,491,497.99,3344395,502.68,0,503.48,491,497.99,1,3344395
09/01/2015,496.17,504.92,494.79,504.76,2054956,496.17,0,504.92,494.79,504.76,1,2054956
12/01/2015,492.55,495.976,487.56,494.94,2320446,492.55,0,495.976,487.56,494.94,1,2320446
13/01/2015,496.18,502.98,492.39,498.84,2365687,496.18,0,502.98,492.39,498.84,1,2365687
14/01/2015,500.87,503.23,493,494.65,2229638,500.87,0,503.23,493,494.65,1,2229638
15/01/2015,501.79,505.68,497.76,505.57,2711355,501.79,0,505.68,497.76,505.57,1,2711355
16/01/2015,508.08,508.19,500,500.01,2292043,508.08,0,508.19,500,500.01,1,2292043
20/01/2015,506.9,512.5,506.016,511,2225922,506.9,0,512.5,506.016,511,1,2225922
21/01/2015,518.04,519.28,506.2,507.25,2262455,518.04,0,519.28,506.2,507.25,1,2262455
22/01/2015,534.39,536.33,519.7,521.48,2669558,534.39,0,536.33,519.7,521.48,1,2669558
23/01/2015,539.95,542.17,533,535.59,2275485,539.95,0,542.17,533,535.59,1,2275485
26/01/2015,535.21,539,529.67,538.53,1539524,535.21,0,539,529.67,538.53,1,1539524
27/01/2015,518.63,530.7,518.19,529.97,1898844,518.63,0,530.7,518.19,529.97,1,1898844
28/01/2015,510,522.99,510,522.78,1679230,510,0,522.99,510,522.78,1,1679230
