date,adjClose,adjHigh,adjLow,adjOpen,adjVolume,close,divCash,high,low,open,splitFactor,volume
29/01/2015,510.66,511.09,501.2,511,4174924,510.66,0,511.09,501.2,511,1,4174924
30/01/2015,534.52,539.87,515.52,515.86,5590977,534.52,0,539.87,515.52,515.86,1,5590977
02/02/2015,528.48,533,518.55,531.73,2841976,528.48,0,533,518.55,531.73,1,2841976
03/02/2015,529.24,533.4,523.26,528,2033085,529.24,0,533.4,523.26,528,1,2033085
04/02/2015,522.76,532.6715,521.27,529.24,1659125,522.76,0,532.6715,521.27,529.24,1,1659125
05/02/2015,527.58,528.5,522.09,523.79,1844687,527.58,0,528.5,522.09,523.79,1,1844687
06/02/2015,531,537.2,526.41,527.64,1758650,531,0,537.2,526.41,527.64,1,1758650
09/02/2015,527.83,532,526.02,528,1264276,527.83,0,532,526.02,528,1,1264276
10/02/2015,536.94,537.7,526.92,529.3,1745076,536.94,0,537.7,526.92,529.3,1,1745076
11/02/2015,535.97,538.45,533.3775,535.3,1373970,535.97,0,538.45,533.3775,535.3,1,1373970
12/02/2015,542.93,544.82,534.673,537.25,1615824,542.93,0,544.82,534.673,537.25,1,1615824
13/02/2015,549.01,549.91,543.13,543.35,1895126,549.01,0,549.91,543.13,543.35,1,1895126
17/02/2015,542.84,550,541.09,546.83,1612439,542.84,0,550,541.09,546.83,1,1612439
18/02/2015,539.7,545.49,537.51,541.4,1449089,539.7,0,545.49,537.51,541.4,1,1449089
19/02/2015,542.87,543.11,538.01,538.04,987478,542.87,0,543.11,538.01,538.04,1,987478
20/02/2015,538.95,543.75,535.8,543.13,1441212,538.95,0,543.75,535.8,543.13,1,1441212
23/02/2015,531.91,536.439,529.41,536.05,1453907,531.91,0,536.439,529.41,536.05,1,1453907
24/02/2015,536.09,536.79,528.25,530,1002393,536.09,0,536.79,528.25,530,1,1002393
25/02/2015,543.87,546.22,535.445,535.9,1821041,543.87,0,546.22,535.445,535.9,1,1821041
26/02/2015,555.48,556.14,541.5,543.21,2305219,555.48,0,556.14,541.5,543.21,1,2305219
27/02/2015,558.4,564.71,552.9,554.24,2403553,558.4,0,564.71,552.9,554.24,1,2403553
02/03/2015,571.34,572.15,558.75,560.53,2123796,571.34,0,572.15,558.75,560.53,1,2123796
03/03/2015,573.64,575.39,566.52,570.45,1700084,573.64,0,575.39,566.52,570.45,1,1700084
04/03/2015,573.37,577.11,568.01,571.87,1871694,573.37,0,577.11,568.01,571.87,1,1871694
05/03/2015,575.33,577.91,573.41,575.02,1385818,575.33,0,577.91,573.41,575.02,1,1385818
06/03/2015,567.685,576.6799,566.76,574.88,1654561,567.685,0,576.6799,566.76,574.88,1,1654561
09/03/2015,568.85,570.27,563.535,566.86,1059336,568.85,0,570.27,563.535,566.86,1,1059336
10/03/2015,555.01,564.85,554.73,564.25,1787357,555.01,0,564.85,554.73,564.25,1,1787357
11/03/2015,551.18,558.14,550.68,555.14,1815763,551.18,0,558.14,550.68,555.14,1,1815763
12/03/2015,555.51,556.37,550.46,553.51,1385772,555.51,0,556.37,550.46,553.51,1,1385772
13/03/2015,547.32,558.4,544.22,553.5,1698872,547.32,0,558.4,544.22,553.5,1,1698872
16/03/2015,554.51,556.85,546,550.95,1636493,554.51,0,556.85,546,550.95,1,1636493
17/03/2015,550.84,553.8,548,551.71,1800570,550.84,0,553.8,548,551.71,1,1800570
18/03/2015,559.5,559.78,547.0001,552.5,2128714,559.5,0,559.78,547.0001,552.5,1,2128714
19/03/2015,557.99,560.8,556.145,559.39,1194049,557.99,0,560.8,556.145,559.39,1,1194049
20/03/2015,560.36,561.72,559.05,561.65,2609690,560.36,0,561.72,559.05,561.65,1,2609690
23/03/2015,558.81,562.36,555.83,560.43,1639306,558.81,0,562.36,555.83,560.43,1,1639306
24/03/2015,570.19,574.59,561.21,562.56,2576234,570.19,0,574.59,561.21,562.56,1,2576234
25/03/2015,558.785,572.26,558.74,570.5,2146384,558.785,0,572.26,558.74,570.5,1,2146384
26/03/2015,555.17,558.9,550.65,557.59,1568331,555.17,0,558.9,550.65,557.59,1,1568331
27/03/2015,548.34,555.28,548.13,553,1892323,548.34,0,555.28,548.13,553,1,1892323
30/03/2015,552.03,553.47,548.17,551.62,1283958,552.03,0,553.47,548.17,551.62,1,1283958
31/03/2015,548,554.71,546.72,550,1583677,548,0,554.71,546.72,550,1,1583677
01/04/2015,542.56,551.14,539.5,548.6,1957718,542.56,0,551.14,539.5,548.6,1,1957718
02/04/2015,535.53,540.85,533.8467,540.85,1711737,535.53,0,540.85,533.8467,540.85,1,1711737
06/04/2015,536.765,538.41,529.57,532.22,1320767,536.765,0,538.41,529.57,532.22,1,1320767
07/04/2015,537.02,542.69,536,538.08,1299298,537.02,0,542.69,536,538.08,1,1299298
08/04/2015,541.61,543.85,538.38,538.38,1175332,541.61,0,543.85,538.38,538.38,1,1175332
09/04/2015,540.78,541.95,535.49,541.03,1553586,540.78,0,541.95,535.49,541.03,1,1553586
10/04/2015,540.01,542.29,537.31,542.29,1405574,540.01,0,542.29,537.31,542.29,1,1405574
13/04/2015,539.17,544.06,537.31,538.41,1640809,539.17,0,544.06,537.31,538.41,1,1640809
14/04/2015,530.39,537.5699,528.0925,536.25,2597043,530.39,0,537.5699,528.0925,536.25,1,2597043
15/04/2015,532.53,534.73,523.22,528.7,2312512,532.53,0,534.73,523.22,528.7,1,2312512
16/04/2015,533.8,535.59,529.61,529.9,1296304,533.8,0,535.59,529.61,529.9,1,1296304
17/04/2015,524.05,529.84,521.01,528.66,2145955,524.05,0,529.84,521.01,528.66,1,2145955
20/04/2015,535.38,536.09,524.5,525.6,1675487,535.38,0,536.09,524.5,525.6,1,1675487
21/04/2015,533.97,539.39,533.675,537.51,1839668,533.97,0,539.39,533.675,537.51,1,1839668
22/04/2015,539.365,541.08,531.75,534.4,1589248,539.365,0,541.08,531.75,534.4,1,1589248
23/04/2015,547,550.96,540.23,541,4173376,547,0,550.96,540.23,541,1,4173376
24/04/2015,565.06,571.14,557.25,566.1,4919031,565.06,0,571.14,557.25,566.1,1,4919031
27/04/2015,555.37,565.95,553.2001,563.39,2398039,555.37,0,565.95,553.2001,563.39,1,2398039
28/04/2015,553.68,556.02,550.366,554.64,1490983,553.68,0,556.02,550.366,554.64,1,1490983
29/04/2015,549.08,553.68,546.905,550.47,1698761,549.08,0,553.68,546.905,550.47,1,1698761
30/04/2015,537.34,548.59,535.05,547.87,2082214,537.34,0,548.59,535.05,547.87,1,2082214
01/05/2015,537.9,539.54,532.1,538.43,1768181,537.9,0,539.54,532.1,538.43,1,1768181
04/05/2015,540.78,544.07,535.06,538.53,1307960,540.78,0,544.07,535.06,538.53,1,1307960
05/05/2015,530.8,539.74,530.3906,538.21,1383068,530.8,0,539.74,530.3906,538.21,1,1383068
06/05/2015,524.22,532.38,521.085,531.24,1566987,524.22,0,532.38,521.085,531.24,1,1566987
07/05/2015,530.7,533.46,521.75,523.99,1546278,530.7,0,533.46,521.75,523.99,1,1546278
08/05/2015,538.22,541.15,536,536.65,1527615,538.22,0,541.15,536,536.65,1,1527615
11/05/2015,535.7,541.98,535.4,538.37,905285,535.7,0,541.98,535.4,538.37,1,905285
12/05/2015,529.04,533.2089,525.26,531.6,1634174,529.04,0,533.2089,525.26,531.6,1,1634174
13/05/2015,529.62,534.3215,528.655,530.56,1253063,529.62,0,534.3215,528.655,530.56,1,1253063
14/05/2015,538.4,539,532.41,533.77,1403935,538.4,0,539,532.41,533.77,1,1403935
15/05/2015,533.85,539.2743,530.38,539.18,1971343,533.85,0,539.2743,530.38,539.18,1,1971343
18/05/2015,532.3,534.82,528.85,532.01,2003421,532.3,0,534.82,528.85,532.01,1,2003421
19/05/2015,537.36,540.66,533.04,533.98,1966947,537.36,0,540.66,533.04,533.98,1,1966947
20/05/2015,539.27,542.92,532.972,538.49,1430826,539.27,0,542.92,532.972,538.49,1,1430826
21/05/2015,542.51,543.8399,535.98,537.95,1462695,542.51,0,543.8399,535.98,537.95,1,1462695
22/05/2015,540.11,544.19,539.51,540.15,1176214,540.11,0,544.19,539.51,540.15,1,1176214
26/05/2015,532.32,539,529.88,538.12,2406512,532.32,0,539,529.88,538.12,1,2406512
27/05/2015,539.79,540.55,531.71,532.8,1525019,539.79,0,540.55,531.71,532.8,1,1525019
28/05/2015,539.78,540.61,536.25,538.01,1029849,539.78,0,540.61,536.25,538.01,1,1029849
29/05/2015,532.11,538.63,531.45,537.37,2597407,532.11,0,538.63,531.45,537.37,1,2597407
01/06/2015,533.99,536.79,529.76,536.79,1904332,533.99,0,536.79,529.76,536.79,1,1904332
02/06/2015,539.18,543,531.33,532.93,1938989,539.18,0,543,531.33,532.93,1,1938989
03/06/2015,540.31,543.5,537.11,539.91,1717036,540.31,0,543.5,537.11,539.91,1,1717036
04/06/2015,536.7,540.59,534.32,537.76,1348337,536.7,0,540.59,534.32,537.76,1,1348337
05/06/2015,533.33,537.2,532.52,536.35,1388220,533.33,0,537.2,532.52,536.35,1,1388220
08/06/2015,526.83,534.12,526.24,533.31,1524139,526.83,0,534.12,526.24,533.31,1,1524139
09/06/2015,526.69,529.2,523.01,527.56,1455266,526.69,0,529.2,523.01,527.56,1,1455266
10/06/2015,536.69,538.36,529.35,529.36,1814958,536.69,0,538.36,529.35,529.36,1,1814958
11/06/2015,534.61,538.98,533.02,538.425,1217536,534.61,0,538.98,533.02,538.425,1,1217536
12/06/2015,532.33,533.12,530.16,531.6,955789,532.33,0,533.12,530.16,531.6,1,955789
15/06/2015,527.2,528.3,524,528,1632702,527.2,0,528.3,524,528,1,1632702
16/06/2015,528.15,529.6399,525.56,528.4,1071814,528.15,0,529.6399,525.56,528.4,1,1071814
17/06/2015,529.26,530.98,525.1,529.37,1294216,529.26,0,530.98,525.1,529.37,1,1294216
18/06/2015,536.73,538.15,530.79,531,1833109,536.73,0,538.15,530.79,531,1,1833109
19/06/2015,536.69,538.25,533.01,537.21,1893497,536.69,0,538.25,533.01,537.21,1,1893497
22/06/2015,538.19,543.74,537.53,539.59,1250282,538.19,0,543.74,537.53,539.59,1,1250282
23/06/2015,540.48,541.499,535.25,539.64,1197450,540.48,0,541.499,535.25,539.64,1,1197450
24/06/2015,537.84,540,535.66,540,1286608,537.84,0,540,535.66,540,1,1286608
25/06/2015,535.23,540.9,535.23,538.87,1335697,535.23,0,540.9,535.23,538.87,1,1335697
26/06/2015,531.69,537.76,531.35,537.26,2109130,531.69,0,537.76,531.35,537.26,1,2109130
29/06/2015,521.52,528.61,520.54,525.01,1937821,521.52,0,528.61,520.54,525.01,1,1937821
30/06/2015,520.51,526.25,520.5,526.02,2235595,520.51,0,526.25,520.5,526.02,1,2235595
01/07/2015,521.84,525.69,518.2305,524.73,1961354,521.84,0,525.69,518.2305,524.73,1,1961354
02/07/2015,523.4,524.65,521.08,521.08,1235903,523.4,0,524.65,521.08,521.08,1,1235903
06/07/2015,522.86,525.25,519,519.5,1280525,522.86,0,525.25,519,519.5,1,1280525
07/07/2015,525.02,526.18,515.18,523.13,1597229,525.02,0,526.18,515.18,523.13,1,1597229
08/07/2015,516.83,522.734,516.11,521.05,1296699,516.83,0,522.734,516.11,521.05,1,1296699
09/07/2015,520.68,523.77,520.35,523.12,1842347,520.68,0,523.77,520.35,523.12,1,1842347
10/07/2015,530.13,532.56,525.55,526.29,1956682,530.13,0,532.56,525.55,526.29,1,1956682
13/07/2015,546.55,547.11,532.4001,532.88,2206475,546.55,0,547.11,532.4001,532.88,1,2206475
14/07/2015,561.1,565.8487,546.71,546.76,3244066,561.1,0,565.8487,546.71,546.76,1,3244066
15/07/2015,560.22,566.5029,556.79,560.13,1784554,560.22,0,566.5029,556.79,560.13,1,1784554
16/07/2015,579.85,580.68,565,565.12,4768318,579.85,0,580.68,565,565.12,1,4768318
17/07/2015,672.93,674.468,645,649,11164943,672.93,0,674.468,645,649,1,11164943
20/07/2015,663.02,668.88,653.01,659.24,5860872,663.02,0,668.88,653.01,659.24,1,5860872
21/07/2015,662.3,673,654.3,655.21,3377196,662.3,0,673,654.3,655.21,1,3377196
22/07/2015,662.1,678.64,659,660.89,3929309,662.1,0,678.64,659,660.89,1,3929309
23/07/2015,644.28,663.63,641,661.27,3029109,644.28,0,663.63,641,661.27,1,3029109
24/07/2015,623.56,648.17,622.52,647,3625747,623.56,0,648.17,622.52,647,1,3625747
27/07/2015,627.26,634.3,620.5,621,2675381,627.26,0,634.3,620.5,621,1,2675381
28/07/2015,628,632.83,623.31,632.83,1727327,628,0,632.83,623.31,632.83,1,1727327
29/07/2015,631.93,633.36,622.65,628.8,1575069,631.93,0,633.36,622.65,628.8,1,1575069
30/07/2015,632.59,635.22,622.05,630,1474203,632.59,0,635.22,622.05,630,1,1474203
31/07/2015,625.61,632.91,625.5,631.38,1706149,625.61,0,632.91,625.5,631.38,1,1706149
03/08/2015,631.21,633.0556,625.34,625.34,1304511,631.21,0,633.0556,625.34,625.34,1,1304511
04/08/2015,629.25,634.81,627.16,628.42,1490881,629.25,0,634.81,627.16,628.42,1,1490881
05/08/2015,643.78,647.86,633.16,634.33,2008659,643.78,0,647.86,633.16,634.33,1,2008659
06/08/2015,642.68,645.379,632.25,645,1572600,642.68,0,645.379,632.25,645,1,1572600
07/08/2015,635.3,642.68,629.71,640.23,1403865,635.3,0,642.68,629.71,640.23,1,1403865
10/08/2015,633.73,643.44,631.249,639.48,1809205,633.73,0,643.44,631.249,639.48,1,1809205
11/08/2015,660.78,674.9,654.27,669.2,5029203,660.78,0,674.9,654.27,669.2,1,5029203
12/08/2015,659.56,665,652.29,663.08,2940803,659.56,0,665,652.29,663.08,1,2940803
13/08/2015,656.45,664.5,651.661,659.3225,1810749,656.45,0,664.5,651.661,659.3225,1,1810749
14/08/2015,657.12,659.855,652.66,655.01,1072061,657.12,0,659.855,652.66,655.01,1,1072061
17/08/2015,660.87,661.38,651.24,656.8,1051699,660.87,0,661.38,651.24,656.8,1,1051699
18/08/2015,656.13,664,653.46,661.9,1456059,656.13,0,664,653.46,661.9,1,1456059
19/08/2015,660.9,667,654.19,656.6,2134098,660.9,0,667,654.19,656.6,1,2134098
20/08/2015,646.83,662.99,642.9,655.46,2855299,646.83,0,662.99,642.9,655.46,1,2855299
21/08/2015,612.48,640.05,612.33,639.78,4265183,612.48,0,640.05,612.33,639.78,1,4265183
24/08/2015,589.61,614,565.05,573,5770302,589.61,0,614,565.05,573,1,5770302
25/08/2015,582.06,617.45,581.11,614.91,3537966,582.06,0,617.45,581.11,614.91,1,3537966
26/08/2015,628.62,631.71,599.05,610.35,4235891,628.62,0,631.71,599.05,610.35,1,4235891
27/08/2015,637.61,643.59,622,639.4,3491336,637.61,0,643.59,622,639.4,1,3491336
28/08/2015,630.38,636.88,624.56,632.82,1978733,630.38,0,636.88,624.56,632.82,1,1978733
31/08/2015,618.25,635.8,617.68,627.54,2176737,618.25,0,635.8,617.68,627.54,1,2176737
01/09/2015,597.79,612.86,594.1,602.36,3702105,597.79,0,612.86,594.1,602.36,1,3702105
02/09/2015,614.34,614.34,599.71,605.68,2575620,614.34,0,614.34,599.71,605.68,1,2575620
03/09/2015,606.25,619.71,602.8213,617,1759572,606.25,0,619.71,602.8213,617,1,1759572
04/09/2015,600.7,603.47,595.25,600,2089453,600.7,0,603.47,595.25,600,1,2089453
08/09/2015,614.66,616.31,604.12,612.49,2279538,614.66,0,616.31,604.12,612.49,1,2279538
09/09/2015,612.72,626.52,609.6,621.22,1702094,612.72,0,626.52,609.6,621.22,1,1702094
10/09/2015,621.35,624.16,611.43,613.1,1905276,621.35,0,624.16,611.43,613.1,1,1905276
11/09/2015,625.77,625.78,617.42,619.75,1373545,625.77,0,625.78,617.42,619.75,1,1373545
14/09/2015,623.24,625.86,619.43,625.7,1702271,623.24,0,625.86,619.43,625.7,1,1702271
15/09/2015,635.14,638.7,623.78,626.7,2084397,635.14,0,638.7,623.78,626.7,1,2084397
16/09/2015,635.98,637.95,632.32,635.47,1286454,635.98,0,637.95,632.32,635.47,1,1286454
17/09/2015,642.9,650.9,635.02,637.79,2274690,642.9,0,650.9,635.02,637.79,1,2274690
18/09/2015,629.25,640,627.02,636.79,5133386,629.25,0,640,627.02,636.79,1,5133386
21/09/2015,635.44,636.49,625.94,634.4,1788506,635.44,0,636.49,625.94,634.4,1,1788506
22/09/2015,622.69,627.55,615.43,627,2562869,622.69,0,627.55,615.43,627,1,2562869
23/09/2015,622.36,628.93,620,622.05,1470949,622.36,0,628.93,620,622.05,1,1470949
24/09/2015,625.8,627.32,612.4,616.64,2240098,625.8,0,627.32,612.4,616.64,1,2240098
25/09/2015,611.97,629.77,611,629.77,2174009,611.97,0,629.77,611,629.77,1,2174009
28/09/2015,594.89,614.605,589.38,610.34,3110651,594.89,0,614.605,589.38,610.34,1,3110651
29/09/2015,594.97,605,590.22,597.28,2310284,594.97,0,605,590.22,597.28,1,2310284
30/09/2015,608.42,608.76,600.73,603.28,2332087,608.42,0,608.76,600.73,603.28,1,2332087
01/10/2015,611.29,612.09,599.85,608.37,1867601,611.29,0,612.09,599.85,608.37,1,1867601
02/10/2015,626.91,627.34,603.13,607.2,2684805,626.91,0,627.34,603.13,607.2,1,2684805
05/10/2015,641.47,643.01,627,632,1803643,641.47,0,643.01,627,632,1,1803643
06/10/2015,645.44,649.25,636.5295,638.84,2236847,645.44,0,649.25,636.5295,638.84,1,2236847
07/10/2015,642.36,650.609,632.15,649.24,2092714,642.36,0,650.609,632.15,649.24,1,2092714
08/10/2015,639.16,644.45,625.56,641.36,2182081,639.16,0,644.45,625.56,641.36,1,2182081
09/10/2015,643.61,645.99,635.318,640,1648736,643.61,0,645.99,635.318,640,1,1648736
12/10/2015,646.67,648.5,639.01,642.09,1276134,646.67,0,648.5,639.01,642.09,1,1276134
13/10/2015,652.3,657.8125,643.15,643.15,1807685,652.3,0,657.8125,643.15,643.15,1,1807685
14/10/2015,651.16,659.39,648.85,653.21,1415468,651.16,0,659.39,648.85,653.21,1,1415468
15/10/2015,661.74,663.13,654.46,654.66,1885737,661.74,0,663.13,654.46,654.66,1,1885737
16/10/2015,662.2,664.97,657.2,664.11,1611128,662.2,0,664.97,657.2,664.11,1,1611128
19/10/2015,666.1,666.82,659.58,661.18,1477340,666.1,0,666.82,659.58,661.18,1,1477340
20/10/2015,650.28,664.7197,644.195,664.04,2498215,650.28,0,664.7197,644.195,664.04,1,2498215
21/10/2015,642.61,655.87,641.73,654.15,1794172,642.61,0,655.87,641.73,654.15,1,1794172
22/10/2015,651.79,657.8,644.01,646.7,4070954,651.79,0,657.8,644.01,646.7,1,4070954
23/10/2015,702,730,701.5,727.5,6653923,702,0,730,701.5,727.5,1,6653923
26/10/2015,712.78,719.15,701.26,701.55,2716615,712.78,0,719.15,701.26,701.55,1,2716615
27/10/2015,708.49,713.62,704.55,707.38,2245796,708.49,0,713.62,704.55,707.38,1,2245796
28/10/2015,712.95,712.98,703.08,707.33,2178917,712.95,0,712.98,703.08,707.33,1,2178917
29/10/2015,716.92,718.26,710.01,710.5,1455965,716.92,0,718.26,710.01,710.5,1,1455965
30/10/2015,710.81,718,710.05,715.73,1908774,710.81,0,718,710.05,715.73,1,1908774
02/11/2015,721.11,721.62,705.85,711.06,1886250,721.11,0,721.62,705.85,711.06,1,1886250
03/11/2015,722.16,724.65,714.72,718.86,1565379,722.16,0,724.65,714.72,718.86,1,1565379
04/11/2015,728.11,733.1,721.9,722,1706700,728.11,0,733.1,721.9,722,1,1706700
05/11/2015,731.25,739.48,729.47,729.47,1861550,731.25,0,739.48,729.47,729.47,1,1861550
06/11/2015,733.76,735.41,727.01,731.5,1511599,733.76,0,735.41,727.01,731.5,1,1511599
09/11/2015,724.89,734.71,719.43,730.2,2069807,724.89,0,734.71,719.43,730.2,1,2069807
10/11/2015,728.32,730.59,718.5001,724.4,1607994,728.32,0,730.59,718.5001,724.4,1,1607994
11/11/2015,735.4,741,730.23,732.46,1366995,735.4,0,741,730.23,732.46,1,1366995
12/11/2015,731.23,737.8,728.645,731,1837154,731.23,0,737.8,728.645,731,1,1837154
13/11/2015,717,731.15,716.73,729.17,2075504,717,0,731.15,716.73,729.17,1,2075504
16/11/2015,728.96,729.49,711.33,715.6,1905893,728.96,0,729.49,711.33,715.6,1,1905893
17/11/2015,725.3,731.845,723.027,729.29,1506733,725.3,0,731.845,723.027,729.29,1,1506733
18/11/2015,740,741.41,727,727.58,1684259,740,0,741.41,727,727.58,1,1684259
19/11/2015,738.41,742,737.43,738.74,1327879,738.41,0,742,737.43,738.74,1,1327879
20/11/2015,756.6,757.92,743,746.53,2213284,756.6,0,757.92,743,746.53,1,2213284
23/11/2015,755.98,762.7075,751.82,757.45,1415385,755.98,0,762.7075,751.82,757.45,1,1415385
24/11/2015,748.28,755.279,737.63,752,2334197,748.28,0,755.279,737.63,752,1,2334197
25/11/2015,748.15,752,746.06,748.14,1122224,748.15,0,752,746.06,748.14,1,1122224
27/11/2015,750.26,753.41,747.49,748.46,838528,750.26,0,753.41,747.49,748.46,1,838528
